number	key	type	pmid	pmcid	doi	title	journal	pubdate	url	local_pdf	pdf_status	reason	citation
11	shi_plosone_2009_maqc	journal_article	20011240	PMC2789385	10.1371/journal.pone.0008250	Feature selection and classification of MAQC-II breast cancer and multiple myeloma microarray gene expression data.	PloS one	2009 Dec 11	https://pubmed.ncbi.nlm.nih.gov/20011240/	D:\二区\references\pdf\shi_plosone_2009_maqc_PMC2789385.pdf	exists	MAQC-II multiple myeloma microarray modeling context	Liu Q, Sung AH, Chen Z, Liu J, Huang X, Deng Y. Feature selection and classification of MAQC-II breast cancer and multiple myeloma microarray gene expression data. PLoS One. 2009;4(12):e8250. doi:10.1371/journal.pone.0008250.
12	rajkumar_2022_update	journal_article	35560063	PMC9387011	10.1002/ajh.26590	Multiple myeloma: 2022 update on diagnosis, risk stratification, and management.	American journal of hematology	2022 Aug	https://pubmed.ncbi.nlm.nih.gov/35560063/		pdf_not_available_from_europepmc	Modern MM diagnosis and management review	Rajkumar SV. Multiple myeloma: 2022 update on diagnosis, risk stratification, and management. Am J Hematol. 2022;97(8):1086-1107. doi:10.1002/ajh.26590.
13	greipp_iss_2005	journal_article	15809451			International staging system for multiple myeloma.	Journal of clinical oncology : official journal of the American Society of Clinical Oncology	2005 May 20	https://pubmed.ncbi.nlm.nih.gov/15809451/		no_pmcid	ISS clinical staging framework	Greipp PR, San Miguel J, Durie BG, Crowley JJ, Barlogie B, Blad茅 J, et al. International staging system for multiple myeloma. J Clin Oncol. 2005;23(15):3412-20. doi:10.1200/JCO.2005.04.242.
14	zhan_blood_2006_molecular_classification	journal_article	16728703	PMC1895543	10.1182/blood-2005-11-013458	The molecular classification of multiple myeloma.	Blood	2006 Sep 15	https://pubmed.ncbi.nlm.nih.gov/16728703/		pdf_not_available_from_europepmc	Molecular classification of MM by expression	Zhan F, Huang Y, Colla S, Stewart JP, Hanamura I, Gupta S, et al. The molecular classification of multiple myeloma. Blood. 2006;108(6):2020-8. doi:10.1182/blood-2005-11-013458.
15	hanamura_blood_2006_1q21	journal_article	16705089	PMC1895503	10.1182/blood-2006-03-009910	Frequent gain of chromosome band 1q21 in plasma-cell dyscrasias detected by fluorescence in situ hybridization: incidence increases from MGUS to relapsed myeloma and is related to prognosis and disease progression following tandem stem-cell transplantation.	Blood	2006 Sep 1	https://pubmed.ncbi.nlm.nih.gov/16705089/		pdf_not_available_from_europepmc	1q21 gain/amplification in plasma-cell dyscrasias	Hanamura I, Stewart JP, Huang Y, Zhan F, Santra M, Sawyer JR, et al. Frequent gain of chromosome band 1q21 in plasma-cell dyscrasias detected by fluorescence in situ hybridization: incidence increases from MGUS to relapsed myeloma and is related to prognosis and disease progression following tandem stem-cell transplantation. Blood. 2006;108(5):1724-32. doi:10.1182/blood-2006-03-009910.
16	barrett_geo_2013	journal_article	23193258	PMC3531084	10.1093/nar/gks1193	NCBI GEO: archive for functional genomics data sets--update.	Nucleic acids research	2013 Jan	https://pubmed.ncbi.nlm.nih.gov/23193258/	D:\二区\references\pdf\barrett_geo_2013_PMC3531084.pdf	exists	NCBI GEO database citation	Barrett T, Wilhite SE, Ledoux P, Evangelista C, Kim IF, Tomashevsky M, et al. NCBI GEO: archive for functional genomics data sets - update. Nucleic Acids Res. 2013;41(Database issue):D991-5. doi:10.1093/nar/gks1193.
17	gdc_uniform_analysis_2021	journal_article	33619257	PMC7900240	10.1038/s41467-021-21254-9	Uniform genomic data analysis in the NCI Genomic Data Commons.	Nature communications	2021 Feb 22	https://pubmed.ncbi.nlm.nih.gov/33619257/	D:\二区\references\pdf\gdc_uniform_analysis_2021_PMC7900240.pdf	exists	NCI Genomic Data Commons citation	Zhang Z, Hernandez K, Savage J, Li S, Miller D, Agrawal S, et al. Uniform genomic data analysis in the NCI Genomic Data Commons. Nat Commun. 2021;12(1):1226. doi:10.1038/s41467-021-21254-9.
18	geo_gse269875	dataset_or_method							https://www.ncbi.nlm.nih.gov/geo/query/acc.cgi?acc=GSE269875		not_applicable	Primary dataset accession for spatial discovery	National Center for Biotechnology Information. GEO Series GSE269875: Spatial transcriptomics unveils novel potential disease mechanisms associated with the microenvironment in multiple myeloma. https://www.ncbi.nlm.nih.gov/geo/query/acc.cgi?acc=GSE269875. Accessed 1 May 2026.
19	geo_gse299193	dataset_or_method							https://www.ncbi.nlm.nih.gov/geo/query/acc.cgi?acc=GSE299193		not_applicable	Primary dataset accession for second spatial validation	National Center for Biotechnology Information. GEO Series GSE299193: Profiling the spatial architecture of multiple myeloma in human bone marrow trephines with spatial transcriptomics. https://www.ncbi.nlm.nih.gov/geo/query/acc.cgi?acc=GSE299193. Accessed 1 May 2026.
20	geo_gse271107	dataset_or_method							https://www.ncbi.nlm.nih.gov/geo/query/acc.cgi?acc=GSE271107		not_applicable	Primary dataset accession for single-cell validation	National Center for Biotechnology Information. GEO Series GSE271107: Single-cell RNA sequencing of bone marrow aspirate samples from multiple myeloma and its precursor conditions. https://www.ncbi.nlm.nih.gov/geo/query/acc.cgi?acc=GSE271107. Accessed 1 May 2026.
21	geo_gse24080	dataset_or_method							https://www.ncbi.nlm.nih.gov/geo/query/acc.cgi?acc=GSE24080		not_applicable	Primary dataset accession for external bulk validation	National Center for Biotechnology Information. GEO Series GSE24080: MAQC-II Project: Multiple myeloma data set. https://www.ncbi.nlm.nih.gov/geo/query/acc.cgi?acc=GSE24080. Accessed 1 May 2026.
22	geo_gse2658	dataset_or_method							https://www.ncbi.nlm.nih.gov/geo/query/acc.cgi?acc=GSE2658		not_applicable	Primary dataset accession for external bulk validation	National Center for Biotechnology Information. GEO Series GSE2658: Gene expression profiles of multiple myeloma. https://www.ncbi.nlm.nih.gov/geo/query/acc.cgi?acc=GSE2658. Accessed 1 May 2026.
23	gdc_mmrf_commppass	dataset_or_method							https://gdc.cancer.gov/about-gdc/contributed-genomic-data-cancer-research/foundation-medicine/multiple-myeloma-research-foundation-mmrf		not_applicable	Primary open CoMMpass/GDC resource citation	National Cancer Institute Genomic Data Commons. Multiple Myeloma Research Foundation CoMMpass Study. https://gdc.cancer.gov/about-gdc/contributed-genomic-data-cancer-research/foundation-medicine/multiple-myeloma-research-foundation-mmrf. Accessed 1 May 2026.
24	cox_1972	dataset_or_method							https://doi.org/10.1111/j.2517-6161.1972.tb00899.x		not_applicable	Cox proportional hazards model	Cox DR. Regression models and life-tables. J R Stat Soc Series B Stat Methodol. 1972;34:187-220.
25	benjamini_hochberg_1995	dataset_or_method							https://doi.org/10.1111/j.2517-6161.1995.tb02031.x		not_applicable	Benjamini-Hochberg FDR correction	Benjamini Y, Hochberg Y. Controlling the false discovery rate: a practical and powerful approach to multiple testing. J R Stat Soc Series B Stat Methodol. 1995;57:289-300. doi:10.1111/j.2517-6161.1995.tb02031.x.
26	statsmodels	dataset_or_method							https://www.statsmodels.org/		not_applicable	Statsmodels PHReg, logistic, and linear model implementation	Seabold S, Perktold J. Statsmodels: econometric and statistical modeling with Python. Proceedings of the 9th Python in Science Conference. 2010;92-96. https://www.statsmodels.org/. Accessed 1 May 2026.
